zcta_code,hospital beds,hospital cost per day,nurse beds,nurse cost per day,home cost per visit,Summary star rating,Overall Rating,num_doctors,doctor_rating,home_rating,hospital beds_weighted,nurse beds_weighted,num_doctors_weighted,hospital cost per day_weighted,nurse cost per day_weighted,home cost per visit_weighted,Summary star rating_weighted,Overall Rating_weighted,doctor_rating_weighted,home_rating_weighted,origin_health_score,quantity_score,expenses_score,quality_score,baseline_score,combined_health_score
60004,0.167172341,0.14597104,0.519561112,0.840188534,0.949316709,0.451354062,0.922835731,0.072400542,0.531101198,0,0.015206238,0.041649433,0.009317025,0.013583066,0.066413763,0.106643198,0.034888554,0.062730904,0.048409739,0,0.398841918,0.066172695,0.186640026,0.146029197,20,20.39884192
60005,0.167172341,0.14597104,0.328327162,0.508622161,0.779625712,0.451354062,0.536242384,0.045018286,0.254584406,0,0.015206238,0.026319599,0.005793278,0.013583066,0.04020468,0.087580655,0.034888554,0.036451742,0.023205304,0,0.283233115,0.047319115,0.141368401,0.094545599,20,20.28323311
60007,0.233946562,0.236875965,0.654754649,0.793131195,1.740232874,0.677031093,0.997660249,0.078898027,0.502692917,0,0.021280117,0.052486915,0.010153168,0.022042056,0.062694056,0.195492186,0.05233283,0.067817194,0.045820332,0,0.530118853,0.0839202,0.280228298,0.165970356,20,20.53011885
60008,0.401118902,0.382847006,1.041021899,1.365704408,3.053013051,1.128385155,1.75837619,0.143872872,0.972107653,0,0.036486355,0.083451149,0.0185146,0.035625122,0.107953828,0.342965705,0.087221384,0.119527804,0.088607365,0,0.920353312,0.138452104,0.486544655,0.295356553,20,20.92035331
60010,0,0,0.0869629,0.259586002,0.188398378,0,0.299298075,0.034034443,0.548618557,0,0,0.006971183,0.004379798,0,0.020519303,0.02116407,0,0.020345158,0.050006442,0,0.123385954,0.011350981,0.041683373,0.0703516,20,20.12338595
60015,4.533069815,2.837433326,32.07696217,36.98884912,41.73062127,6.31895687,38.49685857,3.355950768,15.83769965,0,0.412334583,2.571376594,0.431867976,0.264032126,2.923830241,4.687884295,0.48843975,2.616871748,1.443602295,0,15.84023961,3.415579153,7.875746662,4.548913793,20,35.84023961
60016,0.193219023,0.112677458,0.85691173,0.980404084,1.073792337,0.225677031,0.78779529,0.096534056,0.302917036,0,0.017575482,0.068692377,0.012422699,0.010484993,0.077497278,0.120626391,0.017444277,0.053551363,0.027610811,0,0.405905669,0.098690558,0.208608662,0.09860645,20,20.40590567
60018,1.408178343,1.109901543,5.240886705,5.747477114,8.465487294,2.933801404,5.677043127,0.614940502,2.142234863,0,0.128089938,0.420123743,0.079134984,0.103279842,0.454316579,0.950985721,0.226775598,0.385904054,0.195264163,0,2.94387462,0.627348664,1.508582141,0.807943815,20,22.94387462
60022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20
60025,0.257625364,0.150236611,2.073600797,2.315059182,2.613133731,0.300902708,2.308633325,0.191521092,0.792045055,0,0.023433975,0.166225484,0.024646317,0.013979991,0.182996773,0.293551071,0.023259036,0.156932216,0.072194705,0,0.957219569,0.214305776,0.490527836,0.252385957,20,20.95721957
60026,0.386438045,0.225354916,3.227389514,3.631949189,4.107754529,0.451354062,3.807142774,0.311415152,1.263572097,0,0.035150963,0.258716328,0.04007515,0.020969986,0.287092005,0.461451983,0.034888554,0.258795256,0.115174275,0,1.512314501,0.333942441,0.769513975,0.408858085,20,21.5123145
60029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20
60043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20
60053,0.386438045,0.225354916,3.556191595,3.874260556,4.526728133,0.451354062,3.775609584,0.301668925,1.305827632,0,0.035150963,0.285073997,0.038820935,0.020969986,0.306245813,0.508518136,0.034888554,0.256651748,0.119025857,0,1.605345989,0.359045896,0.835733935,0.410566158,20,21.60534599
60056,4.035104614,2.787266705,22.4118907,25.54475025,31.03975227,6.770310932,26.09986105,2.392002525,9.96512784,0,0.367038948,1.796598159,0.307820156,0.259363964,2.019217009,3.486906324,0.523328304,1.774170453,0.908318868,0,11.44276218,2.471457263,5.765487296,3.205817624,20,31.44276218
60062,0.966095113,0.563387291,7.416964414,8.274767025,9.370589396,1.128385155,8.489376112,0.736072178,3.035628696,0,0.087877408,0.594564055,0.094723082,0.052424966,0.654089398,1.052661991,0.087221384,0.577075879,0.276696784,0,3.477334947,0.777164545,1.759176355,0.940994047,20,23.47733495
60067,0.401118902,0.382847006,1.204868867,1.791984571,3.607624993,1.128385155,2.31956008,0.214881096,2.023447029,0,0.036486355,0.096585568,0.027652451,0.035625122,0.141649681,0.405269033,0.087221384,0.157674976,0.184436682,0,1.172601252,0.160724374,0.582543837,0.429333042,20,21.17260125
60068,0.368915732,0.256965526,1.389770567,1.479404184,1.82899207,0.677031093,1.243868547,0.173111553,0.441962985,0,0.033557108,0.111407791,0.022277244,0.023911453,0.11694137,0.205463109,0.05233283,0.084553508,0.040284814,0,0.690729229,0.167242144,0.346315933,0.177171153,20,20.69072923
60070,1.133267454,0.709358332,8.049239576,9.193291338,10.38717101,1.579739218,9.686568412,0.819611265,3.653109759,0,0.103083646,0.645248953,0.105473495,0.066008032,0.726695311,1.166861513,0.122109937,0.658456512,0.332980025,0,3.926917424,0.853806094,1.959564856,1.113546475,20,23.92691742
60074,1.303754827,1.203607133,3.874228851,6.125446216,9.933691614,3.610832497,7.35774434,0.664599848,6.236569768,0,0.118591424,0.31056873,0.085525507,0.111999442,0.484193623,1.11591909,0.279108429,0.500151805,0.568461748,0,3.574519797,0.51468566,1.712112156,1.347721982,20,23.5745198
60076,0.423376976,0.385195207,1.611715929,2.009541872,1.782460907,1.278836509,2.116702496,0.247368519,0.593613366,0,0.038510982,0.129199536,0.031833167,0.03584363,0.158846772,0.200235948,0.098850902,0.14388548,0.054107707,0,0.891314123,0.199543684,0.39492635,0.296844089,20,20.89131412
60077,1.67006589,1.217809372,11.19446815,12.2559769,15.47937654,3.084252758,12.4162975,1.122208402,3.975590787,0,0.151911607,0.897379036,0.14441388,0.113321006,0.968789155,1.738903567,0.238405116,0.844013235,0.362374089,0,5.459510691,1.193704523,2.821013728,1.44479244,20,25.45951069
60089,3.566974702,2.274046035,24.65999775,28.7140821,32.36003188,5.190571715,30.00748246,2.594816864,12.6388012,0,0.324457175,1.976812539,0.333919769,0.211607161,2.269740842,3.635222305,0.401218366,2.039795869,1.152023515,0,12.34479754,2.635189484,6.116570308,3.59303775,20,32.34479754
60090,2.266534908,1.418716663,16.07346676,18.369559,20.76959219,3.159478435,19.22348778,1.634117363,7.310268576,0,0.206167291,1.288492845,0.210290021,0.132016063,1.452044964,2.333189444,0.244219875,1.306740444,0.666329121,0,7.83949007,1.704950157,3.917250472,2.217289441,20,27.83949007
60091,2.674283875,1.99090571,16.19662903,18.27737814,21.48173048,5.341023069,18.7728779,1.740861752,5.968054583,0,0.243256727,1.298365867,0.22402666,0.18526006,1.444758412,2.413188777,0.412847884,1.276109678,0.543986657,0,8.041800722,1.765649253,4.043207249,2.23294422,20,28.04180072
60093,4.026817033,2.779647918,26.72399464,30.02473392,34.80255406,6.920762287,30.72520399,2.768392522,10.21705746,0,0.366285098,2.142268147,0.356256738,0.258655012,2.37334297,3.909607421,0.534957821,2.088583881,0.931282189,0,12.96123928,2.864809984,6.541605402,3.554823892,20,32.96123928
60103,0.150833967,0.088104351,0.301731712,0.507183607,0.13801114,0.150451354,1.15978004,0.038520801,0.451444454,0,0.013720076,0.024187635,0.004957135,0.008198388,0.040090968,0.015503729,0.011629518,0.078837488,0.041149047,0,0.238273984,0.042864846,0.063793085,0.131616053,20,20.23827398
60104,4.896539423,4.858120151,4.868867018,7.983978346,7.596090488,20.3109328,8.417758355,4.855941486,8.373376703,0,0.445396304,0.390301632,0.624897612,0.452063413,0.63110364,0.853320469,1.569984911,0.572207573,0.763231157,0,6.30250671,1.460595548,1.936487522,2.905423641,20,26.30250671
60107,0.150833967,0.088104351,0.2684874,0.373481594,0.063931987,0.150451354,0.860481965,0.030630999,0.261678689,0,0.013720076,0.021522681,0.003941818,0.008198388,0.029522324,0.007181915,0.011629518,0.05849233,0.023851946,0,0.178060994,0.039184574,0.044902626,0.093973794,20,20.17806099
60120,3.058117252,1.899961403,6.382274766,9.26975164,8.156562329,4.212637914,18.3818901,1.0990031,10.42588048,0,0.278170766,0.511620517,0.141427654,0.176797405,0.732739212,0.91628208,0.3256265,1.249531797,0.950316354,0,5.282512284,0.931218936,1.825818697,2.525474651,20,25.28251228
60126,6.395644364,5.572995884,13.68177594,15.5214763,24.95738718,17.15145436,17.61440432,4.127295004,9.573486267,0,0.581757056,1.096768399,0.531130121,0.518584856,1.226914675,2.803632916,1.325765036,1.197360999,0.872620838,0,10.1545349,2.209655576,4.549132447,3.395746873,20,30.1545349
60130,0.273490161,0.26249114,0.119521219,0.15021095,0.041390784,1.128385155,0.261885815,0.294243229,0.280775532,0,0.02487706,0.009581146,0.037865343,0.024425629,0.011873614,0.004649708,0.087221384,0.017802013,0.025592618,0,0.243888517,0.07232355,0.040948951,0.130616016,20,20.24388852
60131,16.70113248,14.66371363,34.88563165,38.93145672,59.70655496,44.93480442,45.22583941,10.76138143,23.27447129,0,1.519159152,2.796527185,1.384852262,1.364504834,3.077386109,6.707243093,3.473349334,3.074282574,2.121462139,0,25.51876668,5.700538599,11.14913404,8.669094046,20,45.51876668
60133,0.301667935,0.176208701,0.729475199,1.074785227,0.392523556,0.300902708,2.394384599,0.080754451,0.945028014,0,0.027440151,0.058476717,0.010392066,0.016396776,0.084957754,0.044094839,0.023259036,0.162761265,0.086139063,0,0.513917667,0.096308935,0.145449369,0.272159364,20,20.51391767
60141,0.402302842,0.429152934,0.119521219,0.15021095,0.061640605,1.654964895,0.261885815,0.38195927,0.370252443,0,0.036594048,0.009581146,0.049153277,0.039934035,0.011873614,0.006924508,0.127924696,0.017802013,0.033748416,0,0.333535754,0.095328471,0.058732157,0.179475126,20,20.33353575
60153,0.829942003,0.823673825,0.239042437,0.300421901,0.123281209,3.159478435,0.710832928,0.754172313,0.776102838,0,0.075492724,0.019162292,0.097052339,0.076645449,0.023747228,0.013849016,0.244219875,0.048319751,0.070741576,0,0.66923025,0.191707355,0.114241693,0.363281202,20,20.66923025
60154,0,0,0.19545545,0.37529812,0.758725652,0,0.249415062,0.041460139,0.232834936,0,0,0.015668241,0.00533539,0,0.029665913,0.085232809,0,0.016954298,0.021222845,0,0.174079497,0.021003631,0.114898722,0.038177144,20,20.1740795
60155,3.117077468,3.118245726,3.655133001,6.129221886,4.957960104,13.84152457,5.873724719,3.141069672,5.951988864,0,0.283533872,0.29300541,0.404215525,0.290162606,0.484492076,0.556961354,1.069915643,0.399273729,0.542522271,0,4.324082486,0.980754807,1.331616036,2.011711643,20,24.32408249
60160,0.949519952,0.916200599,0.3140796,0.352054268,0.149994559,3.309929789,1.047543262,0.819611265,0.900418502,0,0.086369707,0.025177476,0.105473495,0.085255357,0.027828574,0.016849908,0.255849393,0.071208054,0.082072917,0,0.756084882,0.217020678,0.129933839,0.409130364,20,20.75608488
60162,0,0,0.367428806,0.639333109,1.22676614,0,0.411534853,0.077505709,0.395614097,0,0,0.029454093,0.009973994,0,0.050536892,0.137810978,0,0.027974592,0.036060124,0,0.291810674,0.039428087,0.18834787,0.064034717,20,20.29181067
60163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20
60164,1.037131519,0.959813622,0.386108943,0.400563154,0.275669997,3.309929789,1.15978004,0.834462658,0.946780195,0,0.094338982,0.030951544,0.10738468,0.089313687,0.03166302,0.030967884,0.255849393,0.078837488,0.086298774,0,0.805605451,0.232675206,0.151944591,0.420985655,20,20.80560545
60165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20
60169,2.302289898,1.595067246,5.118990893,6.713765822,6.427213989,3.761283851,13.85500672,0.711010452,5.719066743,0,0.209419617,0.410352243,0.091497959,0.148426042,0.530698089,0.722012628,0.290737946,0.94181128,0.521291479,0,3.866247282,0.711269819,1.401136758,1.753840705,20,23.86624728
60171,27.36843269,24.40735742,53.84327998,59.84837076,90.56416395,75.67703109,71.70469259,18.59719309,37.73710218,0,2.489472199,4.316223874,2.393221083,2.271181642,4.730789966,10.17368802,5.849647482,4.874215487,3.439727266,0,40.53816702,9.198917155,17.17565963,14.16359023,20,60.53816702
60172,11.30260246,9.260919371,26.83116797,31.45154243,44.46213314,26.17853561,44.25478344,5.747953292,21.40813727,0,1.028101058,2.150859453,0.739688131,0.861757776,2.486126848,4.994733588,2.023536107,3.008273838,1.951346267,0,19.24442307,3.918648642,8.342618212,6.983156212,20,39.24442307
60173,7.319906929,5.472800159,17.1601864,22.67316031,28.060044,13.54062186,42.41718828,2.405925706,19.45299578,0,0.665829315,1.375607248,0.309611891,0.509261328,1.792228559,3.152175443,1.046656607,2.883361026,1.773135618,0,13.50786704,2.351048455,5.45366533,5.703153251,20,33.50786704
60176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20
60192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20
60193,1.261290842,0.892511962,2.920433696,3.84198339,3.82332962,2.106318957,7.715239262,0.385517416,3.172754376,0,0.114728838,0.234109914,0.049611165,0.083051055,0.303694424,0.4295006,0.16281325,0.524452966,0.289195754,0,2.191157966,0.398449917,0.816246079,0.97646197,20,22.19115797
60194,0.259519668,0.168194954,0.469852949,0.577309144,0.363923765,0.300902708,1.309429077,0.0691518,0.51902411,0,0.023606284,0.037664691,0.008898953,0.015651071,0.04563413,0.04088203,0.023259036,0.089010067,0.047308916,0,0.331915177,0.070169928,0.102167231,0.159578018,20,20.33191518
60195,13.94278886,10.35530944,32.53399231,43.0928,52.48882873,25.50150451,81.10977829,4.606716543,37.48936716,0,1.268256229,2.608013375,0.592825546,0.963594227,3.406324738,5.896426854,1.971203277,5.513537861,3.417146282,0,25.63732839,4.46909515,10.26634582,10.90188742,20,45.63732839
60201,0.194402963,0.162546214,0.267379256,0.499434389,0.239537294,0.526579739,0.589866623,0.077969815,0.151059269,0,0.017683174,0.021433849,0.010033719,0.015125438,0.039478421,0.026908852,0.040703312,0.040096916,0.013769014,0,0.225232696,0.049150742,0.081512712,0.094569242,20,20.2252327
60202,0.228974013,0.222648994,0.869259618,0.977481541,0.517428056,0.75225677,1.004311318,0.130877903,0.284343182,0,0.020827807,0.069682217,0.016842314,0.020718192,0.077266261,0.05812621,0.058147589,0.068269308,0.025917809,0,0.415797707,0.107352338,0.156110663,0.152334706,20,20.41579771
60203,0.846753952,0.770390415,2.748354802,3.486457801,2.56785269,2.557673019,3.710880436,0.456216236,1.029015817,0,0.077021963,0.220315601,0.058709199,0.07168726,0.275591455,0.288464344,0.197701804,0.252251704,0.09379453,0,1.535537861,0.356046764,0.635743059,0.543748038,20,21.53553786
60208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20
60301,0.578946704,0.577312044,0.480934387,0.431114519,0.150885702,2.632898696,0.748245187,0.827965173,0.85943627,0,0.052661829,0.038553009,0.106548537,0.053720708,0.034077991,0.016950016,0.203516562,0.050862895,0.078337397,0,0.635228946,0.197763375,0.104748715,0.332716855,20,20.63522895
60302,0.305456543,0.314820905,0.361413168,0.280903569,0.109494918,1.504513541,0.486359372,0.491488295,0.506418827,0,0.027784769,0.028971863,0.063248263,0.029295079,0.022204377,0.012300308,0.116295179,0.033060882,0.046159947,0,0.379320666,0.120004894,0.063799764,0.195516008,20,20.37932067
60304,18.23457168,19.97917656,12.85842514,9.683312791,4.450219865,31.21865597,13.09740847,19.31238049,14.64791694,0,1.658642999,1.030766357,2.485256562,1.859125436,0.765429675,0.499923442,2.413124955,0.890312598,1.335153903,0,12.93773593,5.174665918,3.124478553,4.638591457,20,32.93773593
60305,4.248450618,4.257802455,2.491898678,2.396131338,1.145317066,16.62487462,5.487131372,4.710676295,5.080994263,0,0.386445209,0.19975738,0.606203838,0.396201957,0.189405224,0.12866125,1.285061723,0.372994566,0.463131335,0,4.027862483,1.192406428,0.714268431,2.121187624,20,24.02786248
60402,0.411774363,0.400413033,0.485366962,0.606422003,0.162698901,2.03109328,0.586125397,0.421408283,0.583052035,0,0.037455591,0.038908337,0.054229861,0.037259697,0.047935392,0.018277073,0.156998491,0.039842601,0.053145045,0,0.484052088,0.130593789,0.103472162,0.249986137,20,20.48405209
60406,14.57414465,10.98639582,28.53565136,31.59335465,25.1288493,31.39418255,42.38393293,4.119095798,24.3760174,0,1.325685264,2.287495481,0.530074988,1.022318806,2.497336574,2.822894421,2.426692727,2.881100453,2.221867787,0,18.0154665,4.143255734,6.342549801,7.529660966,20,38.0154665
60409,1.576534623,2.189867495,9.269147537,9.097084069,11.50311246,2.858575727,9.87683647,0.459929085,8.788138954,0,0.143403868,0.743040095,0.059186995,0.203774082,0.719090486,1.292222799,0.220960839,0.671390219,0.801036631,0,4.854106016,0.945630959,2.215087368,1.693387689,20,24.85410602
60411,0.07766647,0.166665547,0.243791625,0.38038917,0.958011278,0.300902708,0.448947112,0.034343847,0.488079977,0,0.007064654,0.019543,0.004419614,0.015508755,0.030068342,0.107619918,0.023259036,0.030517737,0.044488366,0,0.282489422,0.031027269,0.153197015,0.098265139,20,20.28248942
60415,0.587865719,0.353777448,1.245342498,1.266029492,1.02220296,1.203610832,1.795788449,0.161199498,0.940859254,0,0.053473116,0.099830044,0.020744315,0.032920108,0.100074898,0.114831005,0.093036143,0.122070949,0.085759082,0,0.722739661,0.174047475,0.247826012,0.300866174,20,20.72273966
60418,0,0,0.199782487,0.290502138,0.074222072,0.451354062,0.261885815,0.008818015,0.119649609,0,0,0.016015108,0.001134766,0,0.022963108,0.00833787,0.034888554,0.017802013,0.010906031,0,0.11204745,0.017149874,0.031300978,0.063596598,20,20.11204745
60419,0.153438636,0.184630946,0.872372974,0.71293982,0.569175379,0.200601805,0.7981282,0.033106231,0.734678744,0,0.013957,0.069931792,0.004260349,0.017180492,0.056355227,0.063939339,0.015506024,0.054253755,0.066965781,0,0.362349759,0.088149141,0.137475058,0.13672556,20,20.36234976
60422,1.438408279,2.218889324,7.869087064,8.182928761,12.54308122,3.209628886,8.962314577,0.484836109,8.49716928,0,0.130839696,0.630807437,0.062392211,0.206474655,0.646829927,1.409049558,0.248096381,0.609224458,0.774514819,0,4.718229143,0.824039345,2.26235414,1.631835658,20,24.71822914
60423,1.208566044,1.224096324,2.911357471,4.177177699,8.915359567,3.610832497,4.123662365,0.508350815,5.731560512,0,0.109932914,0.233382339,0.065418253,0.113906026,0.330190281,1.00152293,0.279108429,0.280311068,0.522430283,0,2.936202524,0.408733507,1.445619237,1.081849779,20,22.93620252
60425,0.770981786,1.220555027,4.418010819,4.899110987,7.638221685,1.805416249,5.275128569,0.271037927,4.743806703,0,0.070129618,0.354159772,0.034879117,0.113576498,0.387256408,0.858053352,0.139554214,0.358583413,0.432396774,0,2.748589167,0.459168507,1.358886258,0.930534401,20,22.74858917
60426,0.076719318,0.092315473,0.351017725,0.265168716,0.182914658,0.100300903,0.349181087,0.014851393,0.320100383,0,0.0069785,0.028138536,0.001911185,0.008590246,0.020960596,0.020548047,0.007753012,0.023736018,0.029177069,0,0.147793208,0.037028221,0.050098889,0.060666098,20,20.14779321
60428,0.34523693,0.415419629,2.055448347,1.81426564,1.824238946,0.451354062,2.057674265,0.085859617,1.823087532,0,0.03140325,0.164770334,0.011049035,0.038656108,0.143410916,0.204929159,0.034888554,0.139872962,0.166173965,0,0.935154283,0.20722262,0.386996182,0.340935481,20,20.93515428
60429,0.153438636,0.184630946,1.019281173,0.94434171,0.947180858,0.200601805,0.997660249,0.040841331,0.846027788,0,0.013957,0.081708353,0.005255757,0.017180492,0.074646682,0.106403263,0.015506024,0.067817194,0.077115218,0,0.459589983,0.100921111,0.198230437,0.160438435,20,20.45958998
60430,0.410432564,0.591482622,2.556329321,2.667014489,3.626227179,0.802407222,2.818390205,0.133971943,2.481396579,0,0.037333539,0.204922316,0.017240477,0.055039325,0.210817525,0.407358743,0.062024095,0.191583573,0.226178667,0,1.41249826,0.259496333,0.673215593,0.479786335,20,21.41249826
60438,0.07766647,0.166665547,0.339725212,0.518200083,1.240869638,0.300902708,0.56118389,0.035736165,0.533631859,0,0.007064654,0.027233298,0.004598788,0.015508755,0.040961779,0.13939532,0.023259036,0.038147172,0.048640408,0,0.344809209,0.03889674,0.195865854,0.110046615,20,20.34480921
60439,0,0,0.128861287,0.256005607,0.486040535,0,0.318004205,0.04223365,0.398715029,0,0,0.010329872,0.005434931,0,0.020236286,0.054600236,0,0.021616731,0.036342773,0,0.148560829,0.015764802,0.074836523,0.057959504,20,20.14856083
60443,0.07766647,0.166665547,0.211338843,0.219534944,1.03023423,0.300902708,0.311768828,0.042697756,0.563156226,0,0.007064654,0.016941497,0.005494655,0.015508755,0.017353417,0.115733213,0.023259036,0.021192873,0.051331547,0,0.273879647,0.029500807,0.148595384,0.095783456,20,20.27387965
60445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20
60449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20
60452,2.014276739,1.834485501,6.360956192,7.913033539,11.83312392,5.015045135,7.815005285,0.635206465,8.402327297,0,0.183221524,0.509911562,0.081742954,0.170704666,0.625495718,1.32929523,0.387650595,0.531234685,0.765869996,0,4.58512693,0.77487604,2.125495614,1.684755276,20,24.58512693
60453,0.29393286,0.176888724,0.518822349,0.576584783,0.450981411,0.601805416,0.785657446,0.075803986,0.372914858,0,0.026736558,0.041590212,0.009755004,0.016460054,0.045576872,0.050661807,0.046518071,0.05340604,0.033991094,0,0.324695712,0.078081774,0.112698732,0.133915206,20,20.32469571
60455,1.322697868,0.795999259,2.811835608,2.913790827,2.367585527,2.708124373,4.134054659,0.374533573,2.132370348,0,0.12031451,0.225404396,0.048197684,0.074070243,0.230324272,0.265966973,0.209331321,0.281017497,0.194365015,0,1.648991911,0.39391659,0.570361488,0.684713833,20,21.64899191
60456,5.505084629,3.395714599,11.36448906,12.19453734,9.810298219,11.50952859,17.45905436,1.703269163,8.778389888,0,0.500750455,0.911008375,0.219188974,0.315981961,0.963932587,1.102057471,0.889658116,1.186800893,0.800148006,0,6.889526838,1.630947804,2.381972019,2.876607014,20,26.88952684
60457,1.322697868,0.795999259,2.85568644,2.961805851,2.486702657,2.708124373,4.283703696,0.378246422,2.216388263,0,0.12031451,0.228919598,0.048675481,0.074070243,0.23411968,0.279348209,0.209331321,0.291190076,0.202023226,0,1.687992345,0.397909588,0.587538133,0.702544624,20,21.68799234
60458,2.645395736,1.591998518,5.667522048,5.875596679,4.854288184,5.416248746,8.417758355,0.753708207,4.34875861,0,0.24062902,0.454323993,0.096992614,0.148140487,0.464443952,0.545315182,0.418662643,0.572207573,0.396388241,0,3.337103705,0.791945627,1.15789962,1.387258457,20,23.33710371
60459,1.8002993,1.093509312,3.799824913,4.007931353,3.209390362,3.686058174,5.686663422,0.563888837,2.971368525,0,0.163757827,0.304604307,0.072565287,0.101754493,0.31681199,0.360532631,0.284923187,0.386558005,0.270839485,0,2.262347212,0.540927421,0.779099114,0.942320678,20,22.26234721
60461,0.051777647,0.111110365,0.055512725,0.080158773,0.328756969,0.200601805,0.133021367,0.015470201,0.208751339,0,0.00470977,0.004450051,0.001990817,0.01033917,0.006336251,0.036931505,0.015506024,0.009042293,0.019027631,0,0.108333512,0.011150638,0.053606926,0.043575948,20,20.10833351
60462,0.224475041,0.139358534,0.495393024,0.804774123,0.940987846,0.601805416,0.681734504,0.058786765,0.612594735,0,0.020418574,0.039712053,0.007565105,0.012967751,0.063614386,0.10570756,0.046518071,0.046341749,0.055837854,0,0.398683105,0.067695733,0.182289697,0.148697675,20,20.3986831
60463,0.448950082,0.278717068,1.418846148,2.322898012,2.139837979,2.106318957,2.028575841,0.14758572,1.622739299,0,0.040837148,0.113738569,0.018992396,0.025935503,0.183616404,0.240382543,0.16281325,0.137894961,0.147912274,0,1.072123048,0.173568114,0.449934449,0.448620485,20,21.07212305
60464,1.010137684,0.627113403,3.116100221,5.161426602,5.407064762,4.062186559,4.682767796,0.369892513,3.928586213,0,0.091883584,0.249795075,0.047600439,0.058354881,0.407991477,0.607412332,0.313996982,0.318316954,0.358089634,0,2.453441359,0.389279098,1.07375869,0.99040357,20,22.45344136
